Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> S
    $end            reduce using rule 26 (COND_W -> COND_W OR COND_W .)
    PAR_DER         reduce using rule 26 (COND_W -> COND_W OR COND_W .)
    INNER           reduce using rule 26 (COND_W -> COND_W OR COND_W .)
    LEFT            reduce using rule 26 (COND_W -> COND_W OR COND_W .)
    WHERE           reduce using rule 26 (COND_W -> COND_W OR COND_W .)
    AND             shift and go to state 56
    OR              shift and go to state 57

  ! AND             [ reduce using rule 26 (COND_W -> COND_W OR COND_W .) ]
  ! OR              [ reduce using rule 26 (COND_W -> COND_W OR COND_W .) ]


state 75

    (24) COND_W -> CADENA PUNTO CADENA . SUBCONSULTA
    (32) CONDICION -> CADENA PUNTO CADENA . SIGNO VALOR
    (33) CONDICION -> CADENA PUNTO CADENA . SIGNO CADENA PUNTO CADENA
    (34) CONDICION -> CADENA PUNTO CADENA . NULLEABLE
    (28) SUBCONSULTA -> . IN PAR_IZQ S PAR_DER
    (29) SUBCONSULTA -> . NOT IN PAR_IZQ S PAR_DER
    (37) SIGNO -> . IGUAL
    (38) SIGNO -> . MAYOR
    (39) SIGNO -> . MENOR
    (40) SIGNO -> . MAYOR_IGUAL
    (41) SIGNO -> . MENOR_IGUAL
    (42) SIGNO -> . DESIGUAL
    (35) NULLEABLE -> . IS NOT NULL
    (36) NULLEABLE -> . IS NULL

    IN              shift and go to state 93
    NOT             shift and go to state 94
    IGUAL           shift and go to state 95
    MAYOR           shift and go to state 96
    MENOR           shift and go to state 97
    MAYOR_IGUAL     shift and go to state 98
    MENOR_IGUAL     shift and go to state 99
    DESIGUAL        shift and go to state 100
    IS              shift and go to state 101

    SUBCONSULTA                    shift and go to state 90
    SIGNO                          shift and go to state 91
    NULLEABLE                      shift and go to state 92

state 76

    (27) COND_W -> PAR_IZQ COND_W OR . COND_W PAR_DER
    (26) COND_W -> COND_W OR . COND_W
    (23) COND_W -> . CONDICION
    (24) COND_W -> . CADENA PUNTO CADENA SUBCONSULTA
    (25) COND_W -> . COND_W AND COND_W
    (26) COND_W -> . COND_W OR COND_W
    (27) COND_W -> . PAR_IZQ COND_W OR COND_W PAR_DER
    (32) CONDICION -> . CADENA PUNTO CADENA SIGNO VALOR
    (33) CONDICION -> . CADENA PUNTO CADENA SIGNO CADENA PUNTO CADENA
    (34) CONDICION -> . CADENA PUNTO CADENA NULLEABLE

    CADENA          shift and go to state 42
    PAR_IZQ         shift and go to state 43

    COND_W                         shift and go to state 102
    CONDICION                      shift and go to state 41

state 77

    (19) JOIN_INNER_LEFT -> INNER JOIN CADENA ALIAS_T ON . COND_W
    (23) COND_W -> . CONDICION
    (24) COND_W -> . CADENA PUNTO CADENA SUBCONSULTA
    (25) COND_W -> . COND_W AND COND_W
    (26) COND_W -> . COND_W OR COND_W
    (27) COND_W -> . PAR_IZQ COND_W OR COND_W PAR_DER
    (32) CONDICION -> . CADENA PUNTO CADENA SIGNO VALOR
    (33) CONDICION -> . CADENA PUNTO CADENA SIGNO CADENA PUNTO CADENA
    (34) CONDICION -> . CADENA PUNTO CADENA NULLEABLE

    CADENA          shift and go to state 42
    PAR_IZQ         shift and go to state 43

    COND_W                         shift and go to state 103
    CONDICION                      shift and go to state 41

state 78

    (15) ALIAS_T -> AS CADENA .

    ON              reduce using rule 15 (ALIAS_T -> AS CADENA .)


state 79

    (20) JOIN_INNER_LEFT -> LEFT JOIN CADENA ALIAS_T ON . COND_W
    (23) COND_W -> . CONDICION
    (24) COND_W -> . CADENA PUNTO CADENA SUBCONSULTA
    (25) COND_W -> . COND_W AND COND_W
    (26) COND_W -> . COND_W OR COND_W
    (27) COND_W -> . PAR_IZQ COND_W OR COND_W PAR_DER
    (32) CONDICION -> . CADENA PUNTO CADENA SIGNO VALOR
    (33) CONDICION -> . CADENA PUNTO CADENA SIGNO CADENA PUNTO CADENA
    (34) CONDICION -> . CADENA PUNTO CADENA NULLEABLE

    CADENA          shift and go to state 42
    PAR_IZQ         shift and go to state 43

    COND_W                         shift and go to state 104
    CONDICION                      shift and go to state 41

state 80

    (5) CAMPO -> CADENA PUNTO CADENA AS COMILLA CADENA . COMILLA

    COMILLA         shift and go to state 105


state 81

    (8) FUNC_RESUMEN -> MIN PAR_IZQ CADENA PUNTO CADENA PAR_DER .

    AS              reduce using rule 8 (FUNC_RESUMEN -> MIN PAR_IZQ CADENA PUNTO CADENA PAR_DER .)
    IGUAL           reduce using rule 8 (FUNC_RESUMEN -> MIN PAR_IZQ CADENA PUNTO CADENA PAR_DER .)
    MAYOR           reduce using rule 8 (FUNC_RESUMEN -> MIN PAR_IZQ CADENA PUNTO CADENA PAR_DER .)
    MENOR           reduce using rule 8 (FUNC_RESUMEN -> MIN PAR_IZQ CADENA PUNTO CADENA PAR_DER .)
    MAYOR_IGUAL     reduce using rule 8 (FUNC_RESUMEN -> MIN PAR_IZQ CADENA PUNTO CADENA PAR_DER .)
    MENOR_IGUAL     reduce using rule 8 (FUNC_RESUMEN -> MIN PAR_IZQ CADENA PUNTO CADENA PAR_DER .)
    DESIGUAL        reduce using rule 8 (FUNC_RESUMEN -> MIN PAR_IZQ CADENA PUNTO CADENA PAR_DER .)


state 82

    (9) FUNC_RESUMEN -> MAX PAR_IZQ CADENA PUNTO CADENA PAR_DER .

    AS              reduce using rule 9 (FUNC_RESUMEN -> MAX PAR_IZQ CADENA PUNTO CADENA PAR_DER .)
    IGUAL           reduce using rule 9 (FUNC_RESUMEN -> MAX PAR_IZQ CADENA PUNTO CADENA PAR_DER .)
    MAYOR           reduce using rule 9 (FUNC_RESUMEN -> MAX PAR_IZQ CADENA PUNTO CADENA PAR_DER .)
    MENOR           reduce using rule 9 (FUNC_RESUMEN -> MAX PAR_IZQ CADENA PUNTO CADENA PAR_DER .)
    MAYOR_IGUAL     reduce using rule 9 (FUNC_RESUMEN -> MAX PAR_IZQ CADENA PUNTO CADENA PAR_DER .)
    MENOR_IGUAL     reduce using rule 9 (FUNC_RESUMEN -> MAX PAR_IZQ CADENA PUNTO CADENA PAR_DER .)
    DESIGUAL        reduce using rule 9 (FUNC_RESUMEN -> MAX PAR_IZQ CADENA PUNTO CADENA PAR_DER .)


state 83

    (10) FUNC_RESUMEN -> COUNT PAR_IZQ CADENA PUNTO CADENA PAR_DER .

    AS              reduce using rule 10 (FUNC_RESUMEN -> COUNT PAR_IZQ CADENA PUNTO CADENA PAR_DER .)
    IGUAL           reduce using rule 10 (FUNC_RESUMEN -> COUNT PAR_IZQ CADENA PUNTO CADENA PAR_DER .)
    MAYOR           reduce using rule 10 (FUNC_RESUMEN -> COUNT PAR_IZQ CADENA PUNTO CADENA PAR_DER .)
    MENOR           reduce using rule 10 (FUNC_RESUMEN -> COUNT PAR_IZQ CADENA PUNTO CADENA PAR_DER .)
    MAYOR_IGUAL     reduce using rule 10 (FUNC_RESUMEN -> COUNT PAR_IZQ CADENA PUNTO CADENA PAR_DER .)
    MENOR_IGUAL     reduce using rule 10 (FUNC_RESUMEN -> COUNT PAR_IZQ CADENA PUNTO CADENA PAR_DER .)
    DESIGUAL        reduce using rule 10 (FUNC_RESUMEN -> COUNT PAR_IZQ CADENA PUNTO CADENA PAR_DER .)


state 84

    (11) FUNC_RESUMEN -> COUNT PAR_IZQ DISTINCT CADENA PUNTO CADENA . PAR_DER

    PAR_DER         shift and go to state 106


state 85

    (49) ORDER_BY -> ORDER BY CAMPOS_O .

    $end            reduce using rule 49 (ORDER_BY -> ORDER BY CAMPOS_O .)
    PAR_DER         reduce using rule 49 (ORDER_BY -> ORDER BY CAMPOS_O .)


state 86

    (51) CAMPOS_O -> CADENA . PUNTO CADENA ORDEN COMA CAMPOS_O
    (52) CAMPOS_O -> CADENA . PUNTO CADENA ORDEN

    PUNTO           shift and go to state 107


state 87

    (43) GROUP_BY -> GROUP BY CAMPOS_G HAVING_ .

    ORDER           reduce using rule 43 (GROUP_BY -> GROUP BY CAMPOS_G HAVING_ .)
    $end            reduce using rule 43 (GROUP_BY -> GROUP BY CAMPOS_G HAVING_ .)
    PAR_DER         reduce using rule 43 (GROUP_BY -> GROUP BY CAMPOS_G HAVING_ .)


state 88

    (47) HAVING_ -> HAVING . FUNC_RESUMEN SIGNO VALOR
    (8) FUNC_RESUMEN -> . MIN PAR_IZQ CADENA PUNTO CADENA PAR_DER
    (9) FUNC_RESUMEN -> . MAX PAR_IZQ CADENA PUNTO CADENA PAR_DER
    (10) FUNC_RESUMEN -> . COUNT PAR_IZQ CADENA PUNTO CADENA PAR_DER
    (11) FUNC_RESUMEN -> . COUNT PAR_IZQ DISTINCT CADENA PUNTO CADENA PAR_DER

    MIN             shift and go to state 10
    MAX             shift and go to state 11
    COUNT           shift and go to state 12

    FUNC_RESUMEN                   shift and go to state 108

state 89

    (45) CAMPOS_G -> CADENA PUNTO . CADENA COMA CAMPOS_G
    (46) CAMPOS_G -> CADENA PUNTO . CADENA

    CADENA          shift and go to state 109


state 90

    (24) COND_W -> CADENA PUNTO CADENA SUBCONSULTA .

    AND             reduce using rule 24 (COND_W -> CADENA PUNTO CADENA SUBCONSULTA .)
    OR              reduce using rule 24 (COND_W -> CADENA PUNTO CADENA SUBCONSULTA .)
    GROUP           reduce using rule 24 (COND_W -> CADENA PUNTO CADENA SUBCONSULTA .)
    ORDER           reduce using rule 24 (COND_W -> CADENA PUNTO CADENA SUBCONSULTA .)
    $end            reduce using rule 24 (COND_W -> CADENA PUNTO CADENA SUBCONSULTA .)
    PAR_DER         reduce using rule 24 (COND_W -> CADENA PUNTO CADENA SUBCONSULTA .)
    INNER           reduce using rule 24 (COND_W -> CADENA PUNTO CADENA SUBCONSULTA .)
    LEFT            reduce using rule 24 (COND_W -> CADENA PUNTO CADENA SUBCONSULTA .)
    WHERE           reduce using rule 24 (COND_W -> CADENA PUNTO CADENA SUBCONSULTA .)


state 91

    (32) CONDICION -> CADENA PUNTO CADENA SIGNO . VALOR
    (33) CONDICION -> CADENA PUNTO CADENA SIGNO . CADENA PUNTO CADENA
    (30) VALOR -> . NUMERO
    (31) VALOR -> . COMILLA CADENA COMILLA

    CADENA          shift and go to state 110
    NUMERO          shift and go to state 112
    COMILLA         shift and go to state 113

    VALOR                          shift and go to state 111

state 92

    (34) CONDICION -> CADENA PUNTO CADENA NULLEABLE .

    AND             reduce using rule 34 (CONDICION -> CADENA PUNTO CADENA NULLEABLE .)
    OR              reduce using rule 34 (CONDICION -> CADENA PUNTO CADENA NULLEABLE .)
    GROUP           reduce using rule 34 (CONDICION -> CADENA PUNTO CADENA NULLEABLE .)
    ORDER           reduce using rule 34 (CONDICION -> CADENA PUNTO CADENA NULLEABLE .)
    $end            reduce using rule 34 (CONDICION -> CADENA PUNTO CADENA NULLEABLE .)
    PAR_DER         reduce using rule 34 (CONDICION -> CADENA PUNTO CADENA NULLEABLE .)
    INNER           reduce using rule 34 (CONDICION -> CADENA PUNTO CADENA NULLEABLE .)
    LEFT            reduce using rule 34 (CONDICION -> CADENA PUNTO CADENA NULLEABLE .)
    WHERE           reduce using rule 34 (CONDICION -> CADENA PUNTO CADENA NULLEABLE .)


state 93

    (28) SUBCONSULTA -> IN . PAR_IZQ S PAR_DER

    PAR_IZQ         shift and go to state 114


state 94

    (29) SUBCONSULTA -> NOT . IN PAR_IZQ S PAR_DER

    IN              shift and go to state 115


state 95

    (37) SIGNO -> IGUAL .

    CADENA          reduce using rule 37 (SIGNO -> IGUAL .)
    NUMERO          reduce using rule 37 (SIGNO -> IGUAL .)
    COMILLA         reduce using rule 37 (SIGNO -> IGUAL .)


state 96

    (38) SIGNO -> MAYOR .

    CADENA          reduce using rule 38 (SIGNO -> MAYOR .)
    NUMERO          reduce using rule 38 (SIGNO -> MAYOR .)
    COMILLA         reduce using rule 38 (SIGNO -> MAYOR .)


state 97

    (39) SIGNO -> MENOR .

    CADENA          reduce using rule 39 (SIGNO -> MENOR .)
    NUMERO          reduce using rule 39 (SIGNO -> MENOR .)
    COMILLA         reduce using rule 39 (SIGNO -> MENOR .)


state 98

    (40) SIGNO -> MAYOR_IGUAL .

    CADENA          reduce using rule 40 (SIGNO -> MAYOR_IGUAL .)
    NUMERO          reduce using rule 40 (SIGNO -> MAYOR_IGUAL .)
    COMILLA         reduce using rule 40 (SIGNO -> MAYOR_IGUAL .)


state 99

    (41) SIGNO -> MENOR_IGUAL .

    CADENA          reduce using rule 41 (SIGNO -> MENOR_IGUAL .)
    NUMERO          reduce using rule 41 (SIGNO -> MENOR_IGUAL .)
    COMILLA         reduce using rule 41 (SIGNO -> MENOR_IGUAL .)


state 100

    (42) SIGNO -> DESIGUAL .

    CADENA          reduce using rule 42 (SIGNO -> DESIGUAL .)
    NUMERO          reduce using rule 42 (SIGNO -> DESIGUAL .)
    COMILLA         reduce using rule 42 (SIGNO -> DESIGUAL .)


state 101

    (35) NULLEABLE -> IS . NOT NULL
    (36) NULLEABLE -> IS . NULL

    NOT             shift and go to state 116
    NULL            shift and go to state 117


state 102

    (27) COND_W -> PAR_IZQ COND_W OR COND_W . PAR_DER
    (26) COND_W -> COND_W OR COND_W .
    (25) COND_W -> COND_W . AND COND_W
    (26) COND_W -> COND_W . OR COND_W

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    PAR_DER         shift and go to state 118
    AND             shift and go to state 56
    OR              shift and go to state 57

  ! OR              [ reduce using rule 26 (COND_W -> COND_W OR COND_W .) ]
  ! AND             [ reduce using rule 26 (COND_W -> COND_W OR COND_W .) ]


state 103

    (19) JOIN_INNER_LEFT -> INNER JOIN CADENA ALIAS_T ON COND_W .
    (25) COND_W -> COND_W . AND COND_W
    (26) COND_W -> COND_W . OR COND_W

    INNER           reduce using rule 19 (JOIN_INNER_LEFT -> INNER JOIN CADENA ALIAS_T ON COND_W .)
    LEFT            reduce using rule 19 (JOIN_INNER_LEFT -> INNER JOIN CADENA ALIAS_T ON COND_W .)
    WHERE           reduce using rule 19 (JOIN_INNER_LEFT -> INNER JOIN CADENA ALIAS_T ON COND_W .)
    GROUP           reduce using rule 19 (JOIN_INNER_LEFT -> INNER JOIN CADENA ALIAS_T ON COND_W .)
    ORDER           reduce using rule 19 (JOIN_INNER_LEFT -> INNER JOIN CADENA ALIAS_T ON COND_W .)
    $end            reduce using rule 19 (JOIN_INNER_LEFT -> INNER JOIN CADENA ALIAS_T ON COND_W .)
    PAR_DER         reduce using rule 19 (JOIN_INNER_LEFT -> INNER JOIN CADENA ALIAS_T ON COND_W .)
    AND             shift and go to state 56
    OR              shift and go to state 57


state 104

    (20) JOIN_INNER_LEFT -> LEFT JOIN CADENA ALIAS_T ON COND_W .
    (25) COND_W -> COND_W . AND COND_W
    (26) COND_W -> COND_W . OR COND_W

    INNER           reduce using rule 20 (JOIN_INNER_LEFT -> LEFT JOIN CADENA ALIAS_T ON COND_W .)
    LEFT            reduce using rule 20 (JOIN_INNER_LEFT -> LEFT JOIN CADENA ALIAS_T ON COND_W .)
    WHERE           reduce using rule 20 (JOIN_INNER_LEFT -> LEFT JOIN CADENA ALIAS_T ON COND_W .)
    GROUP           reduce using rule 20 (JOIN_INNER_LEFT -> LEFT JOIN CADENA ALIAS_T ON COND_W .)
    ORDER           reduce using rule 20 (JOIN_INNER_LEFT -> LEFT JOIN CADENA ALIAS_T ON COND_W .)
    $end            reduce using rule 20 (JOIN_INNER_LEFT -> LEFT JOIN CADENA ALIAS_T ON COND_W .)
    PAR_DER         reduce using rule 20 (JOIN_INNER_LEFT -> LEFT JOIN CADENA ALIAS_T ON COND_W .)
    AND             shift and go to state 56
    OR              shift and go to state 57


state 105

    (5) CAMPO -> CADENA PUNTO CADENA AS COMILLA CADENA COMILLA .

    COMA            reduce using rule 5 (CAMPO -> CADENA PUNTO CADENA AS COMILLA CADENA COMILLA .)
    FROM            reduce using rule 5 (CAMPO -> CADENA PUNTO CADENA AS COMILLA CADENA COMILLA .)


state 106

    (11) FUNC_RESUMEN -> COUNT PAR_IZQ DISTINCT CADENA PUNTO CADENA PAR_DER .

    AS              reduce using rule 11 (FUNC_RESUMEN -> COUNT PAR_IZQ DISTINCT CADENA PUNTO CADENA PAR_DER .)
    IGUAL           reduce using rule 11 (FUNC_RESUMEN -> COUNT PAR_IZQ DISTINCT CADENA PUNTO CADENA PAR_DER .)
    MAYOR           reduce using rule 11 (FUNC_RESUMEN -> COUNT PAR_IZQ DISTINCT CADENA PUNTO CADENA PAR_DER .)
    MENOR           reduce using rule 11 (FUNC_RESUMEN -> COUNT PAR_IZQ DISTINCT CADENA PUNTO CADENA PAR_DER .)
    MAYOR_IGUAL     reduce using rule 11 (FUNC_RESUMEN -> COUNT PAR_IZQ DISTINCT CADENA PUNTO CADENA PAR_DER .)
    MENOR_IGUAL     reduce using rule 11 (FUNC_RESUMEN -> COUNT PAR_IZQ DISTINCT CADENA PUNTO CADENA PAR_DER .)
    DESIGUAL        reduce using rule 11 (FUNC_RESUMEN -> COUNT PAR_IZQ DISTINCT CADENA PUNTO CADENA PAR_DER .)


state 107

    (51) CAMPOS_O -> CADENA PUNTO . CADENA ORDEN COMA CAMPOS_O
    (52) CAMPOS_O -> CADENA PUNTO . CADENA ORDEN

    CADENA          shift and go to state 119


state 108

    (47) HAVING_ -> HAVING FUNC_RESUMEN . SIGNO VALOR
    (37) SIGNO -> . IGUAL
    (38) SIGNO -> . MAYOR
    (39) SIGNO -> . MENOR
    (40) SIGNO -> . MAYOR_IGUAL
    (41) SIGNO -> . MENOR_IGUAL
    (42) SIGNO -> . DESIGUAL

    IGUAL           shift and go to state 95
    MAYOR           shift and go to state 96
    MENOR           shift and go to state 97
    MAYOR_IGUAL     shift and go to state 98
    MENOR_IGUAL     shift and go to state 99
    DESIGUAL        shift and go to state 100

    SIGNO                          shift and go to state 120

state 109

    (45) CAMPOS_G -> CADENA PUNTO CADENA . COMA CAMPOS_G
    (46) CAMPOS_G -> CADENA PUNTO CADENA .

    COMA            shift and go to state 121
    HAVING          reduce using rule 46 (CAMPOS_G -> CADENA PUNTO CADENA .)
    ORDER           reduce using rule 46 (CAMPOS_G -> CADENA PUNTO CADENA .)
    $end            reduce using rule 46 (CAMPOS_G -> CADENA PUNTO CADENA .)
    PAR_DER         reduce using rule 46 (CAMPOS_G -> CADENA PUNTO CADENA .)


state 110

    (33) CONDICION -> CADENA PUNTO CADENA SIGNO CADENA . PUNTO CADENA

    PUNTO           shift and go to state 122


state 111

    (32) CONDICION -> CADENA PUNTO CADENA SIGNO VALOR .

    AND             reduce using rule 32 (CONDICION -> CADENA PUNTO CADENA SIGNO VALOR .)
    OR              reduce using rule 32 (CONDICION -> CADENA PUNTO CADENA SIGNO VALOR .)
    GROUP           reduce using rule 32 (CONDICION -> CADENA PUNTO CADENA SIGNO VALOR .)
    ORDER           reduce using rule 32 (CONDICION -> CADENA PUNTO CADENA SIGNO VALOR .)
    $end            reduce using rule 32 (CONDICION -> CADENA PUNTO CADENA SIGNO VALOR .)
    PAR_DER         reduce using rule 32 (CONDICION -> CADENA PUNTO CADENA SIGNO VALOR .)
    INNER           reduce using rule 32 (CONDICION -> CADENA PUNTO CADENA SIGNO VALOR .)
    LEFT            reduce using rule 32 (CONDICION -> CADENA PUNTO CADENA SIGNO VALOR .)
    WHERE           reduce using rule 32 (CONDICION -> CADENA PUNTO CADENA SIGNO VALOR .)


state 112

    (30) VALOR -> NUMERO .

    AND             reduce using rule 30 (VALOR -> NUMERO .)
    OR              reduce using rule 30 (VALOR -> NUMERO .)
    GROUP           reduce using rule 30 (VALOR -> NUMERO .)
    ORDER           reduce using rule 30 (VALOR -> NUMERO .)
    $end            reduce using rule 30 (VALOR -> NUMERO .)
    PAR_DER         reduce using rule 30 (VALOR -> NUMERO .)
    INNER           reduce using rule 30 (VALOR -> NUMERO .)
    LEFT            reduce using rule 30 (VALOR -> NUMERO .)
    WHERE           reduce using rule 30 (VALOR -> NUMERO .)


state 113

    (31) VALOR -> COMILLA . CADENA COMILLA

    CADENA          shift and go to state 123


state 114

    (28) SUBCONSULTA -> IN PAR_IZQ . S PAR_DER
    (1) S -> . SELECT_ FROM_ JOIN_ WHERE_ GROUP_BY ORDER_BY
    (2) SELECT_ -> . SELECT CAMPOS

    SELECT          shift and go to state 3

    S                              shift and go to state 124
    SELECT_                        shift and go to state 2

state 115

    (29) SUBCONSULTA -> NOT IN . PAR_IZQ S PAR_DER

    PAR_IZQ         shift and go to state 125


state 116

    (35) NULLEABLE -> IS NOT . NULL

    NULL            shift and go to state 126


state 117

    (36) NULLEABLE -> IS NULL .

    AND             reduce using rule 36 (NULLEABLE -> IS NULL .)
    OR              reduce using rule 36 (NULLEABLE -> IS NULL .)
    GROUP           reduce using rule 36 (NULLEABLE -> IS NULL .)
    ORDER           reduce using rule 36 (NULLEABLE -> IS NULL .)
    $end            reduce using rule 36 (NULLEABLE -> IS NULL .)
    PAR_DER         reduce using rule 36 (NULLEABLE -> IS NULL .)
    INNER           reduce using rule 36 (NULLEABLE -> IS NULL .)
    LEFT            reduce using rule 36 (NULLEABLE -> IS NULL .)
    WHERE           reduce using rule 36 (NULLEABLE -> IS NULL .)


state 118

    (27) COND_W -> PAR_IZQ COND_W OR COND_W PAR_DER .

    AND             reduce using rule 27 (COND_W -> PAR_IZQ COND_W OR COND_W PAR_DER .)
    OR              reduce using rule 27 (COND_W -> PAR_IZQ COND_W OR COND_W PAR_DER .)
    GROUP           reduce using rule 27 (COND_W -> PAR_IZQ COND_W OR COND_W PAR_DER .)
    ORDER           reduce using rule 27 (COND_W -> PAR_IZQ COND_W OR COND_W PAR_DER .)
    $end            reduce using rule 27 (COND_W -> PAR_IZQ COND_W OR COND_W PAR_DER .)
    PAR_DER         reduce using rule 27 (COND_W -> PAR_IZQ COND_W OR COND_W PAR_DER .)
    INNER           reduce using rule 27 (COND_W -> PAR_IZQ COND_W OR COND_W PAR_DER .)
    LEFT            reduce using rule 27 (COND_W -> PAR_IZQ COND_W OR COND_W PAR_DER .)
    WHERE           reduce using rule 27 (COND_W -> PAR_IZQ COND_W OR COND_W PAR_DER .)


state 119

    (51) CAMPOS_O -> CADENA PUNTO CADENA . ORDEN COMA CAMPOS_O
    (52) CAMPOS_O -> CADENA PUNTO CADENA . ORDEN
    (53) ORDEN -> . ASC
    (54) ORDEN -> . DESC
    (55) ORDEN -> .

    ASC             shift and go to state 128
    DESC            shift and go to state 129
    COMA            reduce using rule 55 (ORDEN -> .)
    $end            reduce using rule 55 (ORDEN -> .)
    PAR_DER         reduce using rule 55 (ORDEN -> .)

    ORDEN                          shift and go to state 127

state 120

    (47) HAVING_ -> HAVING FUNC_RESUMEN SIGNO . VALOR
    (30) VALOR -> . NUMERO
    (31) VALOR -> . COMILLA CADENA COMILLA

    NUMERO          shift and go to state 112
    COMILLA         shift and go to state 113

    VALOR                          shift and go to state 130

state 121

    (45) CAMPOS_G -> CADENA PUNTO CADENA COMA . CAMPOS_G
    (45) CAMPOS_G -> . CADENA PUNTO CADENA COMA CAMPOS_G
    (46) CAMPOS_G -> . CADENA PUNTO CADENA

    CADENA          shift and go to state 72

    CAMPOS_G                       shift and go to state 131

state 122

    (33) CONDICION -> CADENA PUNTO CADENA SIGNO CADENA PUNTO . CADENA

    CADENA          shift and go to state 132


state 123

    (31) VALOR -> COMILLA CADENA . COMILLA

    COMILLA         shift and go to state 133


state 124

    (28) SUBCONSULTA -> IN PAR_IZQ S . PAR_DER

    PAR_DER         shift and go to state 134


state 125

    (29) SUBCONSULTA -> NOT IN PAR_IZQ . S PAR_DER
    (1) S -> . SELECT_ FROM_ JOIN_ WHERE_ GROUP_BY ORDER_BY
    (2) SELECT_ -> . SELECT CAMPOS

    SELECT          shift and go to state 3

    S                              shift and go to state 135
    SELECT_                        shift and go to state 2

state 126

    (35) NULLEABLE -> IS NOT NULL .

    AND             reduce using rule 35 (NULLEABLE -> IS NOT NULL .)
    OR              reduce using rule 35 (NULLEABLE -> IS NOT NULL .)
    GROUP           reduce using rule 35 (NULLEABLE -> IS NOT NULL .)
    ORDER           reduce using rule 35 (NULLEABLE -> IS NOT NULL .)
    $end            reduce using rule 35 (NULLEABLE -> IS NOT NULL .)
    PAR_DER         reduce using rule 35 (NULLEABLE -> IS NOT NULL .)
    INNER           reduce using rule 35 (NULLEABLE -> IS NOT NULL .)
    LEFT            reduce using rule 35 (NULLEABLE -> IS NOT NULL .)
    WHERE           reduce using rule 35 (NULLEABLE -> IS NOT NULL .)


state 127

    (51) CAMPOS_O -> CADENA PUNTO CADENA ORDEN . COMA CAMPOS_O
    (52) CAMPOS_O -> CADENA PUNTO CADENA ORDEN .

    COMA            shift and go to state 136
    $end            reduce using rule 52 (CAMPOS_O -> CADENA PUNTO CADENA ORDEN .)
    PAR_DER         reduce using rule 52 (CAMPOS_O -> CADENA PUNTO CADENA ORDEN .)


state 128

    (53) ORDEN -> ASC .

    COMA            reduce using rule 53 (ORDEN -> ASC .)
    $end            reduce using rule 53 (ORDEN -> ASC .)
    PAR_DER         reduce using rule 53 (ORDEN -> ASC .)


state 129

    (54) ORDEN -> DESC .

    COMA            reduce using rule 54 (ORDEN -> DESC .)
    $end            reduce using rule 54 (ORDEN -> DESC .)
    PAR_DER         reduce using rule 54 (ORDEN -> DESC .)


state 130

    (47) HAVING_ -> HAVING FUNC_RESUMEN SIGNO VALOR .

    ORDER           reduce using rule 47 (HAVING_ -> HAVING FUNC_RESUMEN SIGNO VALOR .)
    $end            reduce using rule 47 (HAVING_ -> HAVING FUNC_RESUMEN SIGNO VALOR .)
    PAR_DER         reduce using rule 47 (HAVING_ -> HAVING FUNC_RESUMEN SIGNO VALOR .)


state 131

    (45) CAMPOS_G -> CADENA PUNTO CADENA COMA CAMPOS_G .

    HAVING          reduce using rule 45 (CAMPOS_G -> CADENA PUNTO CADENA COMA CAMPOS_G .)
    ORDER           reduce using rule 45 (CAMPOS_G -> CADENA PUNTO CADENA COMA CAMPOS_G .)
    $end            reduce using rule 45 (CAMPOS_G -> CADENA PUNTO CADENA COMA CAMPOS_G .)
    PAR_DER         reduce using rule 45 (CAMPOS_G -> CADENA PUNTO CADENA COMA CAMPOS_G .)


state 132

    (33) CONDICION -> CADENA PUNTO CADENA SIGNO CADENA PUNTO CADENA .

    AND             reduce using rule 33 (CONDICION -> CADENA PUNTO CADENA SIGNO CADENA PUNTO CADENA .)
    OR              reduce using rule 33 (CONDICION -> CADENA PUNTO CADENA SIGNO CADENA PUNTO CADENA .)
    GROUP           reduce using rule 33 (CONDICION -> CADENA PUNTO CADENA SIGNO CADENA PUNTO CADENA .)
    ORDER           reduce using rule 33 (CONDICION -> CADENA PUNTO CADENA SIGNO CADENA PUNTO CADENA .)
    $end            reduce using rule 33 (CONDICION -> CADENA PUNTO CADENA SIGNO CADENA PUNTO CADENA .)
    PAR_DER         reduce using rule 33 (CONDICION -> CADENA PUNTO CADENA SIGNO CADENA PUNTO CADENA .)
    INNER           reduce using rule 33 (CONDICION -> CADENA PUNTO CADENA SIGNO CADENA PUNTO CADENA .)
    LEFT            reduce using rule 33 (CONDICION -> CADENA PUNTO CADENA SIGNO CADENA PUNTO CADENA .)
    WHERE           reduce using rule 33 (CONDICION -> CADENA PUNTO CADENA SIGNO CADENA PUNTO CADENA .)


state 133

