Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> S
    (52) CAMPOS_O -> . CADENA PUNTO CADENA ORDEN COMA CAMPOS_O
    (53) CAMPOS_O -> . CADENA PUNTO CADENA ORDEN

    CADENA          shift and go to state 89

    CAMPOS_O                       shift and go to state 88

state 73

    (44) GROUP_BY -> GROUP BY CAMPOS_G . HAVING_
    (48) HAVING_ -> . HAVING FUNC_RESUMEN SIGNO VALOR
    (49) HAVING_ -> .

    HAVING          shift and go to state 91
    ORDER           reduce using rule 49 (HAVING_ -> .)
    $end            reduce using rule 49 (HAVING_ -> .)
    PAR_DER         reduce using rule 49 (HAVING_ -> .)

    HAVING_                        shift and go to state 90

state 74

    (46) CAMPOS_G -> CADENA . PUNTO CADENA COMA CAMPOS_G
    (47) CAMPOS_G -> CADENA . PUNTO CADENA

    PUNTO           shift and go to state 92


state 75

    (26) COND_W -> COND_W AND COND_W .
    (26) COND_W -> COND_W . AND COND_W
    (27) COND_W -> COND_W . OR COND_W

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    GROUP           reduce using rule 26 (COND_W -> COND_W AND COND_W .)
    ORDER           reduce using rule 26 (COND_W -> COND_W AND COND_W .)
    $end            reduce using rule 26 (COND_W -> COND_W AND COND_W .)
    PAR_DER         reduce using rule 26 (COND_W -> COND_W AND COND_W .)
    INNER           reduce using rule 26 (COND_W -> COND_W AND COND_W .)
    LEFT            reduce using rule 26 (COND_W -> COND_W AND COND_W .)
    WHERE           reduce using rule 26 (COND_W -> COND_W AND COND_W .)
    AND             shift and go to state 58
    OR              shift and go to state 59

  ! AND             [ reduce using rule 26 (COND_W -> COND_W AND COND_W .) ]
  ! OR              [ reduce using rule 26 (COND_W -> COND_W AND COND_W .) ]


state 76

    (27) COND_W -> COND_W OR COND_W .
    (26) COND_W -> COND_W . AND COND_W
    (27) COND_W -> COND_W . OR COND_W

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    GROUP           reduce using rule 27 (COND_W -> COND_W OR COND_W .)
    ORDER           reduce using rule 27 (COND_W -> COND_W OR COND_W .)
    $end            reduce using rule 27 (COND_W -> COND_W OR COND_W .)
    PAR_DER         reduce using rule 27 (COND_W -> COND_W OR COND_W .)
    INNER           reduce using rule 27 (COND_W -> COND_W OR COND_W .)
    LEFT            reduce using rule 27 (COND_W -> COND_W OR COND_W .)
    WHERE           reduce using rule 27 (COND_W -> COND_W OR COND_W .)
    AND             shift and go to state 58
    OR              shift and go to state 59

  ! AND             [ reduce using rule 27 (COND_W -> COND_W OR COND_W .) ]
  ! OR              [ reduce using rule 27 (COND_W -> COND_W OR COND_W .) ]


state 77

    (25) COND_W -> CADENA PUNTO CADENA . SUBCONSULTA
    (33) CONDICION -> CADENA PUNTO CADENA . SIGNO VALOR
    (34) CONDICION -> CADENA PUNTO CADENA . SIGNO CADENA PUNTO CADENA
    (35) CONDICION -> CADENA PUNTO CADENA . NULLEABLE
    (29) SUBCONSULTA -> . IN PAR_IZQ S PAR_DER
    (30) SUBCONSULTA -> . NOT IN PAR_IZQ S PAR_DER
    (38) SIGNO -> . IGUAL
    (39) SIGNO -> . MAYOR
    (40) SIGNO -> . MENOR
    (41) SIGNO -> . MAYOR_IGUAL
    (42) SIGNO -> . MENOR_IGUAL
    (43) SIGNO -> . DESIGUAL
    (36) NULLEABLE -> . IS NOT NULL
    (37) NULLEABLE -> . IS NULL

    IN              shift and go to state 96
    NOT             shift and go to state 97
    IGUAL           shift and go to state 98
    MAYOR           shift and go to state 99
    MENOR           shift and go to state 100
    MAYOR_IGUAL     shift and go to state 101
    MENOR_IGUAL     shift and go to state 102
    DESIGUAL        shift and go to state 103
    IS              shift and go to state 104

    SUBCONSULTA                    shift and go to state 93
    SIGNO                          shift and go to state 94
    NULLEABLE                      shift and go to state 95

state 78

    (28) COND_W -> PAR_IZQ COND_W OR . COND_W PAR_DER
    (27) COND_W -> COND_W OR . COND_W
    (24) COND_W -> . CONDICION
    (25) COND_W -> . CADENA PUNTO CADENA SUBCONSULTA
    (26) COND_W -> . COND_W AND COND_W
    (27) COND_W -> . COND_W OR COND_W
    (28) COND_W -> . PAR_IZQ COND_W OR COND_W PAR_DER
    (33) CONDICION -> . CADENA PUNTO CADENA SIGNO VALOR
    (34) CONDICION -> . CADENA PUNTO CADENA SIGNO CADENA PUNTO CADENA
    (35) CONDICION -> . CADENA PUNTO CADENA NULLEABLE

    CADENA          shift and go to state 44
    PAR_IZQ         shift and go to state 45

    COND_W                         shift and go to state 105
    CONDICION                      shift and go to state 43

state 79

    (18) JOIN_INNER_LEFT -> INNER JOIN CADENA CADENA ON . COND_W
    (24) COND_W -> . CONDICION
    (25) COND_W -> . CADENA PUNTO CADENA SUBCONSULTA
    (26) COND_W -> . COND_W AND COND_W
    (27) COND_W -> . COND_W OR COND_W
    (28) COND_W -> . PAR_IZQ COND_W OR COND_W PAR_DER
    (33) CONDICION -> . CADENA PUNTO CADENA SIGNO VALOR
    (34) CONDICION -> . CADENA PUNTO CADENA SIGNO CADENA PUNTO CADENA
    (35) CONDICION -> . CADENA PUNTO CADENA NULLEABLE

    CADENA          shift and go to state 44
    PAR_IZQ         shift and go to state 45

    COND_W                         shift and go to state 106
    CONDICION                      shift and go to state 43

state 80

    (19) JOIN_INNER_LEFT -> INNER JOIN CADENA AS CADENA . ON COND_W

    ON              shift and go to state 107


state 81

    (20) JOIN_INNER_LEFT -> LEFT JOIN CADENA CADENA ON . COND_W
    (24) COND_W -> . CONDICION
    (25) COND_W -> . CADENA PUNTO CADENA SUBCONSULTA
    (26) COND_W -> . COND_W AND COND_W
    (27) COND_W -> . COND_W OR COND_W
    (28) COND_W -> . PAR_IZQ COND_W OR COND_W PAR_DER
    (33) CONDICION -> . CADENA PUNTO CADENA SIGNO VALOR
    (34) CONDICION -> . CADENA PUNTO CADENA SIGNO CADENA PUNTO CADENA
    (35) CONDICION -> . CADENA PUNTO CADENA NULLEABLE

    CADENA          shift and go to state 44
    PAR_IZQ         shift and go to state 45

    COND_W                         shift and go to state 108
    CONDICION                      shift and go to state 43

state 82

    (21) JOIN_INNER_LEFT -> LEFT JOIN CADENA AS CADENA . ON COND_W

    ON              shift and go to state 109


state 83

    (6) CAMPO -> CADENA PUNTO CADENA AS COMILLA CADENA . COMILLA

    COMILLA         shift and go to state 110


state 84

    (9) FUNC_RESUMEN -> MIN PAR_IZQ CADENA PUNTO CADENA PAR_DER .

    AS              reduce using rule 9 (FUNC_RESUMEN -> MIN PAR_IZQ CADENA PUNTO CADENA PAR_DER .)
    IGUAL           reduce using rule 9 (FUNC_RESUMEN -> MIN PAR_IZQ CADENA PUNTO CADENA PAR_DER .)
    MAYOR           reduce using rule 9 (FUNC_RESUMEN -> MIN PAR_IZQ CADENA PUNTO CADENA PAR_DER .)
    MENOR           reduce using rule 9 (FUNC_RESUMEN -> MIN PAR_IZQ CADENA PUNTO CADENA PAR_DER .)
    MAYOR_IGUAL     reduce using rule 9 (FUNC_RESUMEN -> MIN PAR_IZQ CADENA PUNTO CADENA PAR_DER .)
    MENOR_IGUAL     reduce using rule 9 (FUNC_RESUMEN -> MIN PAR_IZQ CADENA PUNTO CADENA PAR_DER .)
    DESIGUAL        reduce using rule 9 (FUNC_RESUMEN -> MIN PAR_IZQ CADENA PUNTO CADENA PAR_DER .)


state 85

    (10) FUNC_RESUMEN -> MAX PAR_IZQ CADENA PUNTO CADENA PAR_DER .

    AS              reduce using rule 10 (FUNC_RESUMEN -> MAX PAR_IZQ CADENA PUNTO CADENA PAR_DER .)
    IGUAL           reduce using rule 10 (FUNC_RESUMEN -> MAX PAR_IZQ CADENA PUNTO CADENA PAR_DER .)
    MAYOR           reduce using rule 10 (FUNC_RESUMEN -> MAX PAR_IZQ CADENA PUNTO CADENA PAR_DER .)
    MENOR           reduce using rule 10 (FUNC_RESUMEN -> MAX PAR_IZQ CADENA PUNTO CADENA PAR_DER .)
    MAYOR_IGUAL     reduce using rule 10 (FUNC_RESUMEN -> MAX PAR_IZQ CADENA PUNTO CADENA PAR_DER .)
    MENOR_IGUAL     reduce using rule 10 (FUNC_RESUMEN -> MAX PAR_IZQ CADENA PUNTO CADENA PAR_DER .)
    DESIGUAL        reduce using rule 10 (FUNC_RESUMEN -> MAX PAR_IZQ CADENA PUNTO CADENA PAR_DER .)


state 86

    (11) FUNC_RESUMEN -> COUNT PAR_IZQ CADENA PUNTO CADENA PAR_DER .

    AS              reduce using rule 11 (FUNC_RESUMEN -> COUNT PAR_IZQ CADENA PUNTO CADENA PAR_DER .)
    IGUAL           reduce using rule 11 (FUNC_RESUMEN -> COUNT PAR_IZQ CADENA PUNTO CADENA PAR_DER .)
    MAYOR           reduce using rule 11 (FUNC_RESUMEN -> COUNT PAR_IZQ CADENA PUNTO CADENA PAR_DER .)
    MENOR           reduce using rule 11 (FUNC_RESUMEN -> COUNT PAR_IZQ CADENA PUNTO CADENA PAR_DER .)
    MAYOR_IGUAL     reduce using rule 11 (FUNC_RESUMEN -> COUNT PAR_IZQ CADENA PUNTO CADENA PAR_DER .)
    MENOR_IGUAL     reduce using rule 11 (FUNC_RESUMEN -> COUNT PAR_IZQ CADENA PUNTO CADENA PAR_DER .)
    DESIGUAL        reduce using rule 11 (FUNC_RESUMEN -> COUNT PAR_IZQ CADENA PUNTO CADENA PAR_DER .)


state 87

    (12) FUNC_RESUMEN -> COUNT PAR_IZQ DISTINCT CADENA PUNTO CADENA . PAR_DER

    PAR_DER         shift and go to state 111


state 88

    (50) ORDER_BY -> ORDER BY CAMPOS_O .

    $end            reduce using rule 50 (ORDER_BY -> ORDER BY CAMPOS_O .)
    PAR_DER         reduce using rule 50 (ORDER_BY -> ORDER BY CAMPOS_O .)


state 89

    (52) CAMPOS_O -> CADENA . PUNTO CADENA ORDEN COMA CAMPOS_O
    (53) CAMPOS_O -> CADENA . PUNTO CADENA ORDEN

    PUNTO           shift and go to state 112


state 90

    (44) GROUP_BY -> GROUP BY CAMPOS_G HAVING_ .

    ORDER           reduce using rule 44 (GROUP_BY -> GROUP BY CAMPOS_G HAVING_ .)
    $end            reduce using rule 44 (GROUP_BY -> GROUP BY CAMPOS_G HAVING_ .)
    PAR_DER         reduce using rule 44 (GROUP_BY -> GROUP BY CAMPOS_G HAVING_ .)


state 91

    (48) HAVING_ -> HAVING . FUNC_RESUMEN SIGNO VALOR
    (9) FUNC_RESUMEN -> . MIN PAR_IZQ CADENA PUNTO CADENA PAR_DER
    (10) FUNC_RESUMEN -> . MAX PAR_IZQ CADENA PUNTO CADENA PAR_DER
    (11) FUNC_RESUMEN -> . COUNT PAR_IZQ CADENA PUNTO CADENA PAR_DER
    (12) FUNC_RESUMEN -> . COUNT PAR_IZQ DISTINCT CADENA PUNTO CADENA PAR_DER

    MIN             shift and go to state 11
    MAX             shift and go to state 12
    COUNT           shift and go to state 13

    FUNC_RESUMEN                   shift and go to state 113

state 92

    (46) CAMPOS_G -> CADENA PUNTO . CADENA COMA CAMPOS_G
    (47) CAMPOS_G -> CADENA PUNTO . CADENA

    CADENA          shift and go to state 114


state 93

    (25) COND_W -> CADENA PUNTO CADENA SUBCONSULTA .

    AND             reduce using rule 25 (COND_W -> CADENA PUNTO CADENA SUBCONSULTA .)
    OR              reduce using rule 25 (COND_W -> CADENA PUNTO CADENA SUBCONSULTA .)
    GROUP           reduce using rule 25 (COND_W -> CADENA PUNTO CADENA SUBCONSULTA .)
    ORDER           reduce using rule 25 (COND_W -> CADENA PUNTO CADENA SUBCONSULTA .)
    $end            reduce using rule 25 (COND_W -> CADENA PUNTO CADENA SUBCONSULTA .)
    PAR_DER         reduce using rule 25 (COND_W -> CADENA PUNTO CADENA SUBCONSULTA .)
    INNER           reduce using rule 25 (COND_W -> CADENA PUNTO CADENA SUBCONSULTA .)
    LEFT            reduce using rule 25 (COND_W -> CADENA PUNTO CADENA SUBCONSULTA .)
    WHERE           reduce using rule 25 (COND_W -> CADENA PUNTO CADENA SUBCONSULTA .)


state 94

    (33) CONDICION -> CADENA PUNTO CADENA SIGNO . VALOR
    (34) CONDICION -> CADENA PUNTO CADENA SIGNO . CADENA PUNTO CADENA
    (31) VALOR -> . NUMERO
    (32) VALOR -> . COMILLA CADENA COMILLA

    CADENA          shift and go to state 115
    NUMERO          shift and go to state 117
    COMILLA         shift and go to state 118

    VALOR                          shift and go to state 116

state 95

    (35) CONDICION -> CADENA PUNTO CADENA NULLEABLE .

    AND             reduce using rule 35 (CONDICION -> CADENA PUNTO CADENA NULLEABLE .)
    OR              reduce using rule 35 (CONDICION -> CADENA PUNTO CADENA NULLEABLE .)
    GROUP           reduce using rule 35 (CONDICION -> CADENA PUNTO CADENA NULLEABLE .)
    ORDER           reduce using rule 35 (CONDICION -> CADENA PUNTO CADENA NULLEABLE .)
    $end            reduce using rule 35 (CONDICION -> CADENA PUNTO CADENA NULLEABLE .)
    PAR_DER         reduce using rule 35 (CONDICION -> CADENA PUNTO CADENA NULLEABLE .)
    INNER           reduce using rule 35 (CONDICION -> CADENA PUNTO CADENA NULLEABLE .)
    LEFT            reduce using rule 35 (CONDICION -> CADENA PUNTO CADENA NULLEABLE .)
    WHERE           reduce using rule 35 (CONDICION -> CADENA PUNTO CADENA NULLEABLE .)


state 96

    (29) SUBCONSULTA -> IN . PAR_IZQ S PAR_DER

    PAR_IZQ         shift and go to state 119


state 97

    (30) SUBCONSULTA -> NOT . IN PAR_IZQ S PAR_DER

    IN              shift and go to state 120


state 98

    (38) SIGNO -> IGUAL .

    CADENA          reduce using rule 38 (SIGNO -> IGUAL .)
    NUMERO          reduce using rule 38 (SIGNO -> IGUAL .)
    COMILLA         reduce using rule 38 (SIGNO -> IGUAL .)


state 99

    (39) SIGNO -> MAYOR .

    CADENA          reduce using rule 39 (SIGNO -> MAYOR .)
    NUMERO          reduce using rule 39 (SIGNO -> MAYOR .)
    COMILLA         reduce using rule 39 (SIGNO -> MAYOR .)


state 100

    (40) SIGNO -> MENOR .

    CADENA          reduce using rule 40 (SIGNO -> MENOR .)
    NUMERO          reduce using rule 40 (SIGNO -> MENOR .)
    COMILLA         reduce using rule 40 (SIGNO -> MENOR .)


state 101

    (41) SIGNO -> MAYOR_IGUAL .

    CADENA          reduce using rule 41 (SIGNO -> MAYOR_IGUAL .)
    NUMERO          reduce using rule 41 (SIGNO -> MAYOR_IGUAL .)
    COMILLA         reduce using rule 41 (SIGNO -> MAYOR_IGUAL .)


state 102

    (42) SIGNO -> MENOR_IGUAL .

    CADENA          reduce using rule 42 (SIGNO -> MENOR_IGUAL .)
    NUMERO          reduce using rule 42 (SIGNO -> MENOR_IGUAL .)
    COMILLA         reduce using rule 42 (SIGNO -> MENOR_IGUAL .)


state 103

    (43) SIGNO -> DESIGUAL .

    CADENA          reduce using rule 43 (SIGNO -> DESIGUAL .)
    NUMERO          reduce using rule 43 (SIGNO -> DESIGUAL .)
    COMILLA         reduce using rule 43 (SIGNO -> DESIGUAL .)


state 104

    (36) NULLEABLE -> IS . NOT NULL
    (37) NULLEABLE -> IS . NULL

    NOT             shift and go to state 121
    NULL            shift and go to state 122


state 105

    (28) COND_W -> PAR_IZQ COND_W OR COND_W . PAR_DER
    (27) COND_W -> COND_W OR COND_W .
    (26) COND_W -> COND_W . AND COND_W
    (27) COND_W -> COND_W . OR COND_W

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    PAR_DER         shift and go to state 123
    AND             shift and go to state 58
    OR              shift and go to state 59

  ! OR              [ reduce using rule 27 (COND_W -> COND_W OR COND_W .) ]
  ! AND             [ reduce using rule 27 (COND_W -> COND_W OR COND_W .) ]


state 106

    (18) JOIN_INNER_LEFT -> INNER JOIN CADENA CADENA ON COND_W .
    (26) COND_W -> COND_W . AND COND_W
    (27) COND_W -> COND_W . OR COND_W

    INNER           reduce using rule 18 (JOIN_INNER_LEFT -> INNER JOIN CADENA CADENA ON COND_W .)
    LEFT            reduce using rule 18 (JOIN_INNER_LEFT -> INNER JOIN CADENA CADENA ON COND_W .)
    WHERE           reduce using rule 18 (JOIN_INNER_LEFT -> INNER JOIN CADENA CADENA ON COND_W .)
    GROUP           reduce using rule 18 (JOIN_INNER_LEFT -> INNER JOIN CADENA CADENA ON COND_W .)
    ORDER           reduce using rule 18 (JOIN_INNER_LEFT -> INNER JOIN CADENA CADENA ON COND_W .)
    $end            reduce using rule 18 (JOIN_INNER_LEFT -> INNER JOIN CADENA CADENA ON COND_W .)
    PAR_DER         reduce using rule 18 (JOIN_INNER_LEFT -> INNER JOIN CADENA CADENA ON COND_W .)
    AND             shift and go to state 58
    OR              shift and go to state 59


state 107

    (19) JOIN_INNER_LEFT -> INNER JOIN CADENA AS CADENA ON . COND_W
    (24) COND_W -> . CONDICION
    (25) COND_W -> . CADENA PUNTO CADENA SUBCONSULTA
    (26) COND_W -> . COND_W AND COND_W
    (27) COND_W -> . COND_W OR COND_W
    (28) COND_W -> . PAR_IZQ COND_W OR COND_W PAR_DER
    (33) CONDICION -> . CADENA PUNTO CADENA SIGNO VALOR
    (34) CONDICION -> . CADENA PUNTO CADENA SIGNO CADENA PUNTO CADENA
    (35) CONDICION -> . CADENA PUNTO CADENA NULLEABLE

    CADENA          shift and go to state 44
    PAR_IZQ         shift and go to state 45

    COND_W                         shift and go to state 124
    CONDICION                      shift and go to state 43

state 108

    (20) JOIN_INNER_LEFT -> LEFT JOIN CADENA CADENA ON COND_W .
    (26) COND_W -> COND_W . AND COND_W
    (27) COND_W -> COND_W . OR COND_W

    INNER           reduce using rule 20 (JOIN_INNER_LEFT -> LEFT JOIN CADENA CADENA ON COND_W .)
    LEFT            reduce using rule 20 (JOIN_INNER_LEFT -> LEFT JOIN CADENA CADENA ON COND_W .)
    WHERE           reduce using rule 20 (JOIN_INNER_LEFT -> LEFT JOIN CADENA CADENA ON COND_W .)
    GROUP           reduce using rule 20 (JOIN_INNER_LEFT -> LEFT JOIN CADENA CADENA ON COND_W .)
    ORDER           reduce using rule 20 (JOIN_INNER_LEFT -> LEFT JOIN CADENA CADENA ON COND_W .)
    $end            reduce using rule 20 (JOIN_INNER_LEFT -> LEFT JOIN CADENA CADENA ON COND_W .)
    PAR_DER         reduce using rule 20 (JOIN_INNER_LEFT -> LEFT JOIN CADENA CADENA ON COND_W .)
    AND             shift and go to state 58
    OR              shift and go to state 59


state 109

    (21) JOIN_INNER_LEFT -> LEFT JOIN CADENA AS CADENA ON . COND_W
    (24) COND_W -> . CONDICION
    (25) COND_W -> . CADENA PUNTO CADENA SUBCONSULTA
    (26) COND_W -> . COND_W AND COND_W
    (27) COND_W -> . COND_W OR COND_W
    (28) COND_W -> . PAR_IZQ COND_W OR COND_W PAR_DER
    (33) CONDICION -> . CADENA PUNTO CADENA SIGNO VALOR
    (34) CONDICION -> . CADENA PUNTO CADENA SIGNO CADENA PUNTO CADENA
    (35) CONDICION -> . CADENA PUNTO CADENA NULLEABLE

    CADENA          shift and go to state 44
    PAR_IZQ         shift and go to state 45

    COND_W                         shift and go to state 125
    CONDICION                      shift and go to state 43

state 110

    (6) CAMPO -> CADENA PUNTO CADENA AS COMILLA CADENA COMILLA .

    COMA            reduce using rule 6 (CAMPO -> CADENA PUNTO CADENA AS COMILLA CADENA COMILLA .)
    FROM            reduce using rule 6 (CAMPO -> CADENA PUNTO CADENA AS COMILLA CADENA COMILLA .)


state 111

    (12) FUNC_RESUMEN -> COUNT PAR_IZQ DISTINCT CADENA PUNTO CADENA PAR_DER .

    AS              reduce using rule 12 (FUNC_RESUMEN -> COUNT PAR_IZQ DISTINCT CADENA PUNTO CADENA PAR_DER .)
    IGUAL           reduce using rule 12 (FUNC_RESUMEN -> COUNT PAR_IZQ DISTINCT CADENA PUNTO CADENA PAR_DER .)
    MAYOR           reduce using rule 12 (FUNC_RESUMEN -> COUNT PAR_IZQ DISTINCT CADENA PUNTO CADENA PAR_DER .)
    MENOR           reduce using rule 12 (FUNC_RESUMEN -> COUNT PAR_IZQ DISTINCT CADENA PUNTO CADENA PAR_DER .)
    MAYOR_IGUAL     reduce using rule 12 (FUNC_RESUMEN -> COUNT PAR_IZQ DISTINCT CADENA PUNTO CADENA PAR_DER .)
    MENOR_IGUAL     reduce using rule 12 (FUNC_RESUMEN -> COUNT PAR_IZQ DISTINCT CADENA PUNTO CADENA PAR_DER .)
    DESIGUAL        reduce using rule 12 (FUNC_RESUMEN -> COUNT PAR_IZQ DISTINCT CADENA PUNTO CADENA PAR_DER .)


state 112

    (52) CAMPOS_O -> CADENA PUNTO . CADENA ORDEN COMA CAMPOS_O
    (53) CAMPOS_O -> CADENA PUNTO . CADENA ORDEN

    CADENA          shift and go to state 126


state 113

    (48) HAVING_ -> HAVING FUNC_RESUMEN . SIGNO VALOR
    (38) SIGNO -> . IGUAL
    (39) SIGNO -> . MAYOR
    (40) SIGNO -> . MENOR
    (41) SIGNO -> . MAYOR_IGUAL
    (42) SIGNO -> . MENOR_IGUAL
    (43) SIGNO -> . DESIGUAL

    IGUAL           shift and go to state 98
    MAYOR           shift and go to state 99
    MENOR           shift and go to state 100
    MAYOR_IGUAL     shift and go to state 101
    MENOR_IGUAL     shift and go to state 102
    DESIGUAL        shift and go to state 103

    SIGNO                          shift and go to state 127

state 114

    (46) CAMPOS_G -> CADENA PUNTO CADENA . COMA CAMPOS_G
    (47) CAMPOS_G -> CADENA PUNTO CADENA .

    COMA            shift and go to state 128
    HAVING          reduce using rule 47 (CAMPOS_G -> CADENA PUNTO CADENA .)
    ORDER           reduce using rule 47 (CAMPOS_G -> CADENA PUNTO CADENA .)
    $end            reduce using rule 47 (CAMPOS_G -> CADENA PUNTO CADENA .)
    PAR_DER         reduce using rule 47 (CAMPOS_G -> CADENA PUNTO CADENA .)


state 115

    (34) CONDICION -> CADENA PUNTO CADENA SIGNO CADENA . PUNTO CADENA

    PUNTO           shift and go to state 129


state 116

    (33) CONDICION -> CADENA PUNTO CADENA SIGNO VALOR .

    AND             reduce using rule 33 (CONDICION -> CADENA PUNTO CADENA SIGNO VALOR .)
    OR              reduce using rule 33 (CONDICION -> CADENA PUNTO CADENA SIGNO VALOR .)
    GROUP           reduce using rule 33 (CONDICION -> CADENA PUNTO CADENA SIGNO VALOR .)
    ORDER           reduce using rule 33 (CONDICION -> CADENA PUNTO CADENA SIGNO VALOR .)
    $end            reduce using rule 33 (CONDICION -> CADENA PUNTO CADENA SIGNO VALOR .)
    PAR_DER         reduce using rule 33 (CONDICION -> CADENA PUNTO CADENA SIGNO VALOR .)
    INNER           reduce using rule 33 (CONDICION -> CADENA PUNTO CADENA SIGNO VALOR .)
    LEFT            reduce using rule 33 (CONDICION -> CADENA PUNTO CADENA SIGNO VALOR .)
    WHERE           reduce using rule 33 (CONDICION -> CADENA PUNTO CADENA SIGNO VALOR .)


state 117

    (31) VALOR -> NUMERO .

    AND             reduce using rule 31 (VALOR -> NUMERO .)
    OR              reduce using rule 31 (VALOR -> NUMERO .)
    GROUP           reduce using rule 31 (VALOR -> NUMERO .)
    ORDER           reduce using rule 31 (VALOR -> NUMERO .)
    $end            reduce using rule 31 (VALOR -> NUMERO .)
    PAR_DER         reduce using rule 31 (VALOR -> NUMERO .)
    INNER           reduce using rule 31 (VALOR -> NUMERO .)
    LEFT            reduce using rule 31 (VALOR -> NUMERO .)
    WHERE           reduce using rule 31 (VALOR -> NUMERO .)


state 118

    (32) VALOR -> COMILLA . CADENA COMILLA

    CADENA          shift and go to state 130


state 119

    (29) SUBCONSULTA -> IN PAR_IZQ . S PAR_DER
    (1) S -> . SELECT_ FROM_ JOIN_ WHERE_ GROUP_BY ORDER_BY
    (2) SELECT_ -> . SELECT CAMPOS
    (3) SELECT_ -> . SELECT DISTINCT CAMPOS

    SELECT          shift and go to state 3

    S                              shift and go to state 131
    SELECT_                        shift and go to state 2

state 120

    (30) SUBCONSULTA -> NOT IN . PAR_IZQ S PAR_DER

    PAR_IZQ         shift and go to state 132


state 121

    (36) NULLEABLE -> IS NOT . NULL

    NULL            shift and go to state 133


state 122

    (37) NULLEABLE -> IS NULL .

    AND             reduce using rule 37 (NULLEABLE -> IS NULL .)
    OR              reduce using rule 37 (NULLEABLE -> IS NULL .)
    GROUP           reduce using rule 37 (NULLEABLE -> IS NULL .)
    ORDER           reduce using rule 37 (NULLEABLE -> IS NULL .)
    $end            reduce using rule 37 (NULLEABLE -> IS NULL .)
    PAR_DER         reduce using rule 37 (NULLEABLE -> IS NULL .)
    INNER           reduce using rule 37 (NULLEABLE -> IS NULL .)
    LEFT            reduce using rule 37 (NULLEABLE -> IS NULL .)
    WHERE           reduce using rule 37 (NULLEABLE -> IS NULL .)


state 123

    (28) COND_W -> PAR_IZQ COND_W OR COND_W PAR_DER .

    AND             reduce using rule 28 (COND_W -> PAR_IZQ COND_W OR COND_W PAR_DER .)
    OR              reduce using rule 28 (COND_W -> PAR_IZQ COND_W OR COND_W PAR_DER .)
    GROUP           reduce using rule 28 (COND_W -> PAR_IZQ COND_W OR COND_W PAR_DER .)
    ORDER           reduce using rule 28 (COND_W -> PAR_IZQ COND_W OR COND_W PAR_DER .)
    $end            reduce using rule 28 (COND_W -> PAR_IZQ COND_W OR COND_W PAR_DER .)
    PAR_DER         reduce using rule 28 (COND_W -> PAR_IZQ COND_W OR COND_W PAR_DER .)
    INNER           reduce using rule 28 (COND_W -> PAR_IZQ COND_W OR COND_W PAR_DER .)
    LEFT            reduce using rule 28 (COND_W -> PAR_IZQ COND_W OR COND_W PAR_DER .)
    WHERE           reduce using rule 28 (COND_W -> PAR_IZQ COND_W OR COND_W PAR_DER .)


state 124

    (19) JOIN_INNER_LEFT -> INNER JOIN CADENA AS CADENA ON COND_W .
    (26) COND_W -> COND_W . AND COND_W
    (27) COND_W -> COND_W . OR COND_W

    INNER           reduce using rule 19 (JOIN_INNER_LEFT -> INNER JOIN CADENA AS CADENA ON COND_W .)
    LEFT            reduce using rule 19 (JOIN_INNER_LEFT -> INNER JOIN CADENA AS CADENA ON COND_W .)
    WHERE           reduce using rule 19 (JOIN_INNER_LEFT -> INNER JOIN CADENA AS CADENA ON COND_W .)
    GROUP           reduce using rule 19 (JOIN_INNER_LEFT -> INNER JOIN CADENA AS CADENA ON COND_W .)
    ORDER           reduce using rule 19 (JOIN_INNER_LEFT -> INNER JOIN CADENA AS CADENA ON COND_W .)
    $end            reduce using rule 19 (JOIN_INNER_LEFT -> INNER JOIN CADENA AS CADENA ON COND_W .)
    PAR_DER         reduce using rule 19 (JOIN_INNER_LEFT -> INNER JOIN CADENA AS CADENA ON COND_W .)
    AND             shift and go to state 58
    OR              shift and go to state 59


state 125

    (21) JOIN_INNER_LEFT -> LEFT JOIN CADENA AS CADENA ON COND_W .
    (26) COND_W -> COND_W . AND COND_W
    (27) COND_W -> COND_W . OR COND_W

    INNER           reduce using rule 21 (JOIN_INNER_LEFT -> LEFT JOIN CADENA AS CADENA ON COND_W .)
    LEFT            reduce using rule 21 (JOIN_INNER_LEFT -> LEFT JOIN CADENA AS CADENA ON COND_W .)
    WHERE           reduce using rule 21 (JOIN_INNER_LEFT -> LEFT JOIN CADENA AS CADENA ON COND_W .)
    GROUP           reduce using rule 21 (JOIN_INNER_LEFT -> LEFT JOIN CADENA AS CADENA ON COND_W .)
